date,price
2022-12-26,4.419
2022-12-26,5.079
2022-12-26,4.98
2022-12-23,4.98
2022-12-23,4.419
2022-12-23,5.079
2022-12-23,4.147
2022-12-23,7.15
2022-12-22,4.433
2022-12-22,4.999
2022-12-22,7.1
2022-12-22,4.928
2022-12-22,4.171
2022-12-21,5.238
2022-12-21,6.13
2022-12-21,4.537
2022-12-21,4.815
2022-12-21,5.332
2022-12-20,4.565
2022-12-20,5.216
2022-12-20,5.28
2022-12-20,4.82
2022-12-20,5.326
2022-12-19,5.851
2022-12-19,5.253
2022-12-19,5.71
2022-12-19,4.896
2022-12-19,6.08
2022-12-16,5.153
2022-12-16,6.6
2022-12-16,6.63
2022-12-16,5.602
2022-12-16,6.303
2022-12-15,5.82
2022-12-15,5.279
2022-12-15,6.97
2022-12-15,6.589
2022-12-15,6.8
2022-12-14,5.62
2022-12-14,6.54
2022-12-14,5.129
2022-12-14,6.43
2022-12-14,6.22
2022-12-13,6.733
2022-12-13,5.354
2022-12-13,6.935
2022-12-13,7.2
2022-12-13,6.071
2022-12-12,5.096
2022-12-12,6.416
2022-12-12,6.587
2022-12-12,6.73
2022-12-12,5.785
2022-12-09,4.924
2022-12-09,5.565
2022-12-09,6.245
2022-12-09,6.082
2022-12-09,4.98
2022-12-08,5.82
2022-12-08,5.962
2022-12-08,4.824
2022-12-08,4.79
2022-12-08,5.359
2022-12-07,5.617
2022-12-07,4.49
2022-12-07,4.671
2022-12-07,5.192
2022-12-07,5.723
2022-12-06,5.469
2022-12-06,4.943
2022-12-06,5.378
2022-12-06,4.58
2022-12-06,4.521
2022-12-05,4.62
2022-12-05,5.024
2022-12-05,5.484
2022-12-05,4.15
2022-12-05,5.577
2022-12-02,6.281
2022-12-02,5.582
2022-12-02,4.935
2022-12-02,4.92
2022-12-02,6.169
2022-12-01,6.33
2022-12-01,6.631
2022-12-01,6.738
2022-12-01,5.246
2022-12-01,5.999
2022-11-30,5.247
2022-11-30,7
2022-11-30,6.818
2022-11-30,6.93
2022-11-30,6.178
2022-11-29,6.03
2022-11-29,7.084
2022-11-29,6.356
2022-11-29,5.289
2022-11-29,7.235
2022-11-28,7.196
2022-11-28,6
2022-11-28,6.712
2022-11-28,7.018
2022-11-28,6.299
2022-11-25,6.424
2022-11-25,7.135
2022-11-25,7.33
2022-11-25,6.57
2022-11-25,7.024
2022-11-23,6.57
2022-11-23,7.308
2022-11-23,7.486
2022-11-23,6.645
2022-11-23,7.708
2022-11-22,6.314
2022-11-22,6.27
2022-11-22,7.17
2022-11-22,6.779
2022-11-22,7.406
2022-11-21,7.223
2022-11-21,6.23
2022-11-21,6.776
2022-11-21,6.111
2022-11-21,6.962
2022-11-18,6.303
2022-11-18,6.716
2022-11-18,6.483
2022-11-18,5.703
2022-11-18,6.1
2022-11-17,6.744
2022-11-17,6.491
2022-11-17,6.2
2022-11-17,6.369
2022-11-17,5.706
2022-11-16,5.59
2022-11-16,6.353
2022-11-16,6.607
2022-11-16,5.88
2022-11-16,6.2
2022-11-15,6.395
2022-11-15,5.457
2022-11-15,6.143
2022-11-15,5.9
2022-11-15,6.034
2022-11-14,6.299
2022-11-14,6.24
2022-11-14,5.933
2022-11-14,5.41
2022-11-14,6.05
2022-11-11,5.369
2022-11-11,5.879
2022-11-11,6.022
2022-11-11,4.8
2022-11-11,6.263
2022-11-10,6.613
2022-11-10,4.8
2022-11-10,6.239
2022-11-10,6.346
2022-11-10,5.63
2022-11-09,5.311
2022-11-09,5.969
2022-11-09,6.225
2022-11-09,3.46
2022-11-09,5.865
2022-11-08,6.138
2022-11-08,6.524
2022-11-08,6.266
2022-11-08,5.506
2022-11-08,4
2022-11-07,6.087
2022-11-07,7.244
2022-11-07,4.62
2022-11-07,6.936
2022-11-07,6.944
2022-11-04,5.873
2022-11-04,4
2022-11-04,6.4
2022-11-04,6.529
2022-11-04,6.754
2022-11-03,5.975
2022-11-03,5.537
2022-11-03,4.65
2022-11-03,6.138
2022-11-03,6.33
2022-11-02,5.749
2022-11-02,6.373
2022-11-02,4.58
2022-11-02,6.268
2022-11-02,6.589
2022-11-01,5.714
2022-11-01,4.57
2022-11-01,5.375
2022-11-01,5.899
2022-11-01,6.08
2022-10-31,5.717
2022-10-31,6.379
2022-10-31,5.02
2022-10-31,6.607
2022-10-31,6.355
2022-10-28,5.794
2022-10-28,5.953
2022-10-28,5.684
2022-10-28,5.276
2022-10-28,5.02
2022-10-27,5.972
2022-10-27,6.136
2022-10-27,5.875
2022-10-27,5.3
2022-10-27,5.186
2022-10-26,6.217
2022-10-26,6.119
2022-10-26,6.387
2022-10-26,5.28
2022-10-26,5.606
2022-10-25,5.613
2022-10-25,6.427
2022-10-25,6.23
2022-10-25,6.166
2022-10-25,5.17
2022-10-24,5.847
2022-10-24,5.199
2022-10-24,6.034
2022-10-24,5.753
2022-10-24,4.81
2022-10-21,4.45
2022-10-21,4.959
2022-10-21,5.587
2022-10-21,5.472
2022-10-21,5.754
2022-10-20,5.358
2022-10-20,5.928
2022-10-20,5.838
2022-10-20,5.1
2022-10-20,6.111
2022-10-19,5.462
2022-10-19,5.928
2022-10-19,6.212
2022-10-19,6.016
2022-10-19,5.63
2022-10-18,6.237
2022-10-18,6.16
2022-10-18,6.493
2022-10-18,5.745
2022-10-18,6.286
2022-10-17,6.714
2022-10-17,6.479
2022-10-17,5.999
2022-10-17,6.508
2022-10-17,6.08
2022-10-14,6.793
2022-10-14,6.453
2022-10-14,6.827
2022-10-14,6.1
2022-10-14,7.043
2022-10-13,7.053
2022-10-13,6.741
2022-10-13,7.242
2022-10-13,6.25
2022-10-13,7.006
2022-10-12,6.6
2022-10-12,6.723
2022-10-12,6.766
2022-10-12,6.953
2022-10-12,6.435
2022-10-11,7.114
2022-10-11,6.928
2022-10-11,6.876
2022-10-11,6.2
2022-10-11,6.596
2022-10-10,6.784
2022-10-10,6.435
2022-10-10,6.25
2022-10-10,6.974
2022-10-10,6.743
2022-10-07,7.047
2022-10-07,6.748
2022-10-07,6.25
2022-10-07,7.203
2022-10-07,6.94
2022-10-06,7.242
2022-10-06,7.383
2022-10-06,7.103
2022-10-06,6.91
2022-10-06,6.972
2022-10-05,7.236
2022-10-05,7.11
2022-10-05,6.93
2022-10-05,7.385
2022-10-05,5.84
2022-10-04,7.174
2022-10-04,7.03
2022-10-04,6.837
2022-10-04,7.32
2022-10-04,5.4
2022-10-03,6.989
2022-10-03,6.47
2022-10-03,6.803
2022-10-03,5.64
2022-10-03,6.715
2022-09-30,6.937
2022-09-30,6.766
2022-09-30,7.247
2022-09-30,6.4
2022-09-30,7.065
2022-09-29,6.57
2022-09-29,7.009
2022-09-29,7.32
2022-09-29,6.874
2022-09-29,7.142
2022-09-28,6.955
2022-09-28,6.868
2022-09-28,7.2
2022-09-28,6.59
2022-09-28,7.37
2022-09-27,6.83
2022-09-27,6.651
2022-09-27,6.99
2022-09-27,7.157
2022-09-27,6.76
2022-09-26,6.903
2022-09-26,7.235
2022-09-26,7.398
2022-09-26,7.014
2022-09-26,6.75
2022-09-23,7.366
2022-09-23,6.992
2022-09-23,6.828
2022-09-23,7.203
2022-09-23,6.75
2022-09-22,7.089
2022-09-22,7.76
2022-09-22,7.378
2022-09-22,7.193
2022-09-22,7.522
2022-09-21,7.827
2022-09-21,8.109
2022-09-21,7.779
2022-09-21,7.99
2022-09-21,7.99
2022-09-20,7.932
2022-09-20,8.01
2022-09-20,8.046
2022-09-20,7.772
2022-09-20,7.717
2022-09-19,8.074
2022-09-19,7.752
2022-09-19,7.966
2022-09-19,7.96
2022-09-19,7.804
2022-09-16,8.067
2022-09-16,8.11
2022-09-16,7.764
2022-09-16,7.966
2022-09-16,7.811
2022-09-15,8.6
2022-09-15,8.372
2022-09-15,8.62
2022-09-15,8.522
2022-09-15,8.324
2022-09-14,9.407
2022-09-14,9.31
2022-09-14,9.167
2022-09-14,8.7
2022-09-14,9.114
2022-09-13,8.49
2022-09-13,8.284
2022-09-13,8.334
2022-09-13,8.477
2022-09-13,8.573
2022-09-12,8.249
2022-09-12,8.2
2022-09-12,8.517
2022-09-12,8.287
2022-09-12,8.42
2022-09-09,8.044
2022-09-09,8.183
2022-09-09,7.996
2022-09-09,8.278
2022-09-09,8.31
2022-09-08,7.971
2022-09-08,7.915
2022-09-08,8.27
2022-09-08,8.102
2022-09-08,8.196
2022-09-07,7.901
2022-09-07,7.842
2022-09-07,8.12
2022-09-07,8.115
2022-09-07,8.035
2022-09-06,8.145
2022-09-06,8.367
2022-09-06,8.52
2022-09-06,8.212
2022-09-06,8.458
2022-09-05,9.18
2022-09-02,8.997
2022-09-02,8.786
2022-09-02,9.078
2022-09-02,8.85
2022-09-02,9.18
2022-09-01,9.33
2022-09-01,9.38
2022-09-01,9.479
2022-09-01,9.262
2022-09-01,9.556
2022-08-31,9.189
2022-08-31,9.396
2022-08-31,9.326
2022-08-31,8.93
2022-08-31,9.127
2022-08-30,9.24
2022-08-30,9.1
2022-08-30,9.042
2022-08-30,9.31
2022-08-30,9.103
2022-08-29,9.4
2022-08-29,9.353
2022-08-29,9.532
2022-08-29,9.336
2022-08-29,9.24
2022-08-26,9.332
2022-08-26,9.473
2022-08-26,9.269
2022-08-26,9.48
2022-08-26,9.296
2022-08-25,9.375
2022-08-25,9.564
2022-08-25,9.419
2022-08-25,9.344
2022-08-25,9.47
2022-08-24,9.369
2022-08-24,9.33
2022-08-24,9.504
2022-08-24,9.3
2022-08-24,9.27
2022-08-23,9.225
2022-08-23,9.155
2022-08-23,9.193
2022-08-23,9.35
2022-08-23,9.75
2022-08-22,9.81
2022-08-22,9.68
2022-08-22,9.85
2022-08-22,9.71
2022-08-22,9.647
2022-08-19,9.315
2022-08-19,9.492
2022-08-19,9.336
2022-08-19,9.14
2022-08-19,9.385
2022-08-18,9.42
2022-08-18,9.242
2022-08-18,9.35
2022-08-18,9.188
2022-08-18,9.17
2022-08-17,9.401
2022-08-17,9.297
2022-08-17,9.228
2022-08-17,9.51
2022-08-17,9.244
2022-08-16,9.472
2022-08-16,9.311
2022-08-16,9.28
2022-08-16,9.329
2022-08-16,9.37
2022-08-15,8.728
2022-08-15,8.62
2022-08-15,8.712
2022-08-15,8.903
2022-08-15,8.788
2022-08-12,8.927
2022-08-12,8.744
2022-08-12,8.816
2022-08-12,8.73
2022-08-12,8.768
2022-08-11,8.863
2022-08-11,8.874
2022-08-11,9.052
2022-08-11,8.939
2022-08-11,8.53
2022-08-10,8.272
2022-08-10,8.202
2022-08-10,8.389
2022-08-10,8.193
2022-08-10,7.86
2022-08-09,7.825
2022-08-09,7.902
2022-08-09,7.833
2022-08-09,7.87
2022-08-09,8.018
2022-08-08,7.767
2022-08-08,7.589
2022-08-08,7.578
2022-08-08,7.653
2022-08-08,7.76
2022-08-05,8.12
2022-08-05,8.3
2022-08-05,8.23
2022-08-05,8.064
2022-08-05,8.051
2022-08-04,8.122
2022-08-04,8.114
2022-08-04,8.4
2022-08-04,8.184
2022-08-04,8.285
2022-08-03,8.262
2022-08-03,8.429
2022-08-03,8.266
2022-08-03,7.81
2022-08-03,8.331
2022-08-02,7.706
2022-08-02,8.01
2022-08-02,7.775
2022-08-02,7.887
2022-08-02,7.698
2022-08-01,8.26
2022-08-01,8.2
2022-08-01,8.283
2022-08-01,8.33
2022-08-01,8.429
2022-07-29,8.374
2022-07-29,8.283
2022-07-29,8.33
2022-07-29,8.208
2022-07-29,8.229
2022-07-28,8.199
2022-07-28,8.299
2022-07-28,8.134
2022-07-28,8.75
2022-07-28,8.118
2022-07-27,8.65
2022-07-27,8.603
2022-07-27,8.687
2022-07-27,8.554
2022-07-27,8.526
2022-07-26,8.825
2022-07-26,8.794
2022-07-26,9.46
2022-07-26,8.993
2022-07-26,8.866
2022-07-25,8.727
2022-07-25,8.52
2022-07-25,8.552
2022-07-25,8.571
2022-07-25,8.626
2022-07-22,8.195
2022-07-22,8.167
2022-07-22,8.25
2022-07-22,8.299
2022-07-22,8.238
2022-07-21,7.815
2022-07-21,7.932
2022-07-21,7.854
2022-07-21,7.784
2022-07-21,7.99
2022-07-20,7.899
2022-07-20,7.87
2022-07-20,7.58
2022-07-20,8.007
2022-07-20,7.944
2022-07-19,7.15
2022-07-19,7.264
2022-07-19,7.21
2022-07-19,7.35
2022-07-19,7.13
2022-07-18,7.479
2022-07-18,7.65
2022-07-18,7.382
2022-07-18,7.445
2022-07-18,7.367
2022-07-15,6.926
2022-07-15,6.6
2022-07-15,6.917
2022-07-15,7.016
2022-07-15,6.997
2022-07-14,6.607
2022-07-14,6.6
2022-07-14,6.9
2022-07-14,6.504
2022-07-14,6.511
2022-07-13,6.677
2022-07-13,6.574
2022-07-13,6.689
2022-07-13,6.589
2022-07-13,6.68
2022-07-12,6.81
2022-07-12,6.163
2022-07-12,6.1
2022-07-12,6.003
2022-07-12,6.021
2022-07-11,6.426
2022-07-11,6.301
2022-07-11,6.82
2022-07-11,6.394
2022-07-11,6.319
2022-07-08,6.034
2022-07-08,5.967
2022-07-08,6.4
2022-07-08,6.068
2022-07-08,5.963
2022-07-07,6.262
2022-07-07,5.83
2022-07-07,6.348
2022-07-07,6.253
2022-07-07,6.297
2022-07-06,5.493
2022-07-06,5.605
2022-07-06,5.482
2022-07-06,5.51
2022-07-06,5.65
2022-07-05,5.495
2022-07-05,5.72
2022-07-05,5.523
2022-07-05,5.605
2022-07-05,5.487
2022-07-04,5.75
2022-07-01,5.712
2022-07-01,5.729
2022-07-01,5.73
2022-07-01,5.75
2022-07-01,5.837
2022-06-30,5.409
2022-06-30,5.424
2022-06-30,5.392
2022-06-30,6.54
2022-06-30,5.52
2022-06-29,6.69
2022-06-29,6.498
2022-06-29,6.519
2022-06-29,6.614
2022-06-29,6.493
2022-06-28,6.551
2022-06-28,6.573
2022-06-28,6.66
2022-06-28,6.557
2022-06-28,6.57
2022-06-27,6.501
2022-06-27,6.54
2022-06-27,6.557
2022-06-27,6.546
2022-06-27,6.09
2022-06-24,6.281
2022-06-24,6.22
2022-06-24,6.268
2022-06-24,5.8
2022-06-24,6.258
2022-06-23,6.28
2022-06-23,6.239
2022-06-23,6.289
2022-06-23,6.54
2022-06-23,6.283
2022-06-22,6.872
2022-06-22,6.826
2022-06-22,6.76
2022-06-22,6.835
2022-06-22,6.858
2022-06-21,6.783
2022-06-21,6.6
2022-06-21,6.808
2022-06-21,6.735
2022-06-21,6.743
2022-06-20,7.37
2022-06-17,6.85
2022-06-17,7.37
2022-06-17,6.906
2022-06-17,6.944
2022-06-17,6.861
2022-06-16,7.464
2022-06-16,7.438
2022-06-16,7.88
2022-06-16,7.393
2022-06-16,7.383
2022-06-15,7.37
2022-06-15,7.369
2022-06-15,7.72
2022-06-15,7.42
2022-06-15,7.406
2022-06-14,7.17
2022-06-14,7.68
2022-06-14,7.18
2022-06-14,7.164
2022-06-14,7.189
2022-06-13,8.619
2022-06-13,9
2022-06-13,8.584
2022-06-13,8.592
2022-06-13,8.609
2022-06-10,8.85
2022-06-10,8.847
2022-06-10,8.867
2022-06-10,8.845
2022-06-10,8.78
2022-06-09,8.16
2022-06-09,8.963
2022-06-09,8.955
2022-06-09,8.978
2022-06-09,8.958
2022-06-08,8.637
2022-06-08,8.699
2022-06-08,8.679
2022-06-08,8.649
2022-06-08,9.43
2022-06-07,9.293
2022-06-07,9.28
2022-06-07,9.234
2022-06-07,9.205
2022-06-07,9.278
2022-06-06,9.306
2022-06-06,9.08
2022-06-06,9.26
2022-06-06,9.22
2022-06-06,9.322
2022-06-03,8.51
2022-06-03,8.34
2022-06-03,8.523
2022-06-03,8.473
2022-06-03,8.446
2022-06-02,8.409
2022-06-02,8.437
2022-06-02,8.9
2022-06-02,8.485
2022-06-02,8.474
2022-06-01,8.643
2022-06-01,8.47
2022-06-01,8.614
2022-06-01,8.686
2022-06-01,8.696
2022-05-31,8.138
2022-05-31,8.46
2022-05-31,8.097
2022-05-31,8.145
2022-05-31,8.073
2022-05-30,8.3
2022-05-27,8.727
2022-05-27,8.712
2022-05-27,8.3
2022-05-27,8.673
2022-05-27,8.64
2022-05-26,8.837
2022-05-26,9.19
2022-05-26,8.908
2022-05-26,8.895
2022-05-26,8.88
2022-05-25,8.993
2022-05-25,9.44
2022-05-25,8.971
2022-05-25,8.972
2022-05-25,8.929
2022-05-24,8.822
2022-05-24,8.836
2022-05-24,8.796
2022-05-24,8.78
2022-05-24,8.87
2022-05-23,8.813
2022-05-23,8.744
2022-05-23,8.767
2022-05-23,8.827
2022-05-23,8.16
2022-05-20,8.136
2022-05-20,8.171
2022-05-20,8.178
2022-05-20,8.083
2022-05-20,7.97
2022-05-19,8.349
2022-05-19,8.4
2022-05-19,8.39
2022-05-19,8.21
2022-05-19,8.308
2022-05-18,8.368
2022-05-18,8.402
2022-05-18,8.53
2022-05-18,8.444
2022-05-18,8.455
2022-05-17,8.394
2022-05-17,8.26
2022-05-17,8.304
2022-05-17,8.38
2022-05-17,8.339
2022-05-16,8.04
2022-05-16,7.999
2022-05-16,8.053
2022-05-16,8.07
2022-05-16,7.956
2022-05-13,7.75
2022-05-13,7.714
2022-05-13,7.765
2022-05-13,7.663
2022-05-13,7.754
2022-05-12,7.822
2022-05-12,7.739
2022-05-12,7.778
2022-05-12,7.835
2022-05-12,7.25
2022-05-11,7.708
2022-05-11,7.53
2022-05-11,7.727
2022-05-11,7.661
2022-05-11,7.64
2022-05-10,7.467
2022-05-10,6.78
2022-05-10,7.446
2022-05-10,7.4
2022-05-10,7.385
2022-05-09,7.026
2022-05-09,7.054
2022-05-09,7.091
2022-05-09,7.106
2022-05-09,8.06
2022-05-06,8.35
2022-05-06,8.043
2022-05-06,8.11
2022-05-06,8.068
2022-05-06,8.128
2022-05-05,8.42
2022-05-05,8.841
2022-05-05,8.823
2022-05-05,8.773
2022-05-05,8.783
2022-05-04,8.472
2022-05-04,8.412
2022-05-04,8.461
2022-05-04,8.3
2022-05-04,8.415
2022-05-03,7.954
2022-05-03,8.015
2022-05-03,7.84
2022-05-03,7.956
2022-05-03,8.025
2022-05-02,7.3
2022-05-02,7.566
2022-05-02,7.566
2022-05-02,7.507
2022-05-02,7.475
2022-04-29,7.299
2022-04-29,6.84
2022-04-29,7.244
2022-04-29,7.355
2022-04-29,7.354
2022-04-28,6.888
2022-04-28,6.997
2022-04-28,6.994
2022-04-28,6.97
2022-04-28,6.954
2022-04-27,7.436
2022-04-27,6.91
2022-04-27,7.267
2022-04-27,7.435
2022-04-27,7.339
2022-04-26,7.068
2022-04-26,7.068
2022-04-26,6.978
2022-04-26,6.89
2022-04-26,6.85
2022-04-25,6.669
2022-04-25,6.892
2022-04-25,6.42
2022-04-25,6.891
2022-04-25,6.805
2022-04-22,6.59
2022-04-22,6.753
2022-04-22,6.534
2022-04-22,6.754
2022-04-22,6.663
2022-04-21,6.88
2022-04-21,6.957
2022-04-21,7.096
2022-04-21,7.186
2022-04-21,7.189
2022-04-20,7.158
2022-04-20,7.065
2022-04-20,7.12
2022-04-20,6.937
2022-04-20,7.151
2022-04-19,7.346
2022-04-19,7.44
2022-04-19,7.277
2022-04-19,7.352
2022-04-19,7.176
2022-04-18,8.038
2022-04-18,7.82
2022-04-18,7.958
2022-04-18,8.042
2022-04-18,7.48
2022-04-14,7.499
2022-04-14,7.3
2022-04-14,7.501
2022-04-14,6.94
2022-04-14,7.423
2022-04-13,7.174
2022-04-13,6.997
2022-04-13,7.173
2022-04-13,6.68
2022-04-13,7.096
2022-04-12,6.829
2022-04-12,6.833
2022-04-12,6.763
2022-04-12,6.68
2022-04-12,6.59
2022-04-11,6.791
2022-04-11,6.787
2022-04-11,6.35
2022-04-11,6.643
2022-04-11,6.723
2022-04-08,6.423
2022-04-08,6.278
2022-04-08,6.42
2022-04-08,6.356
2022-04-08,6.38
2022-04-07,6.359
2022-04-07,6.436
2022-04-07,6.499
2022-04-07,6.502
2022-04-07,6.05
2022-04-06,6.107
2022-04-06,6.029
2022-04-06,6.176
2022-04-06,6.29
2022-04-06,6.172
2022-04-05,6.17
2022-04-05,6.175
2022-04-05,6.032
2022-04-05,6.108
2022-04-05,5.95
2022-04-04,5.712
2022-04-04,5.72
2022-04-04,5.858
2022-04-04,5.793
2022-04-04,5.865
2022-04-01,5.72
2022-04-01,5.795
2022-04-01,5.43
2022-04-01,5.857
2022-04-01,5.86
2022-03-31,5.756
2022-03-31,5.46
2022-03-31,5.701
2022-03-31,5.757
2022-03-31,5.642
2022-03-30,5.714
2022-03-30,5.717
2022-03-30,5.605
2022-03-30,5.658
2022-03-30,5.32
2022-03-29,5.381
2022-03-29,5.336
2022-03-29,5.32
2022-03-29,5.438
2022-03-29,5.33
2022-03-28,5.636
2022-03-28,5.52
2022-03-28,5.508
2022-03-28,5.582
2022-03-28,5.538
2022-03-25,5.701
2022-03-25,5.571
2022-03-25,5.651
2022-03-25,5.611
2022-03-25,5.51
2022-03-24,5.538
2022-03-24,5.19
2022-03-24,5.446
2022-03-24,5.401
2022-03-24,5.487
2022-03-23,5.316
2022-03-23,5.26
2022-03-23,5.232
2022-03-23,5.366
2022-03-23,5.274
2022-03-22,5.316
2022-03-22,5.187
2022-03-22,5.268
2022-03-22,5.227
2022-03-22,5
2022-03-21,4.975
2022-03-21,4.934
2022-03-21,4.77
2022-03-21,4.9
2022-03-21,5.025
2022-03-18,4.997
2022-03-18,4.946
2022-03-18,4.863
2022-03-18,4.902
2022-03-18,4.87
2022-03-17,5.021
2022-03-17,5.063
2022-03-17,4.8
2022-03-17,4.99
2022-03-17,5.111
2022-03-16,4.748
2022-03-16,4.88
2022-03-16,4.68
2022-03-16,4.829
2022-03-16,4.784
2022-03-15,4.46
2022-03-15,4.67
2022-03-15,4.727
2022-03-15,4.568
2022-03-15,4.617
2022-03-14,4.809
2022-03-14,4.658
2022-03-14,4.752
2022-03-14,4.59
2022-03-14,4.702
2022-03-11,4.819
2022-03-11,4.79
2022-03-11,4.878
2022-03-11,4.766
2022-03-11,4.725
2022-03-10,4.779
2022-03-10,4.631
2022-03-10,4.65
2022-03-10,4.669
2022-03-10,4.72
2022-03-09,4.561
2022-03-09,4.61
2022-03-09,4.67
2022-03-09,4.55
2022-03-09,4.526
2022-03-08,4.67
2022-03-08,4.563
2022-03-08,4.527
2022-03-08,4.611
2022-03-08,4.61
2022-03-07,4.833
2022-03-07,4.901
2022-03-07,4.952
2022-03-07,4.858
2022-03-07,4.93
2022-03-04,5.036
2022-03-04,5.016
2022-03-04,5.113
2022-03-04,4.74
2022-03-04,5.071
2022-03-03,4.771
2022-03-03,4.814
2022-03-03,4.736
2022-03-03,4.722
2022-03-03,4.63
2022-03-02,4.874
2022-03-02,4.762
2022-03-02,4.826
2022-03-02,4.65
2022-03-02,4.787
2022-03-01,4.598
2022-03-01,4.36
2022-03-01,4.573
2022-03-01,4.691
2022-03-01,4.64
2022-02-28,4.461
2022-02-28,4.511
2022-02-28,4.402
2022-02-28,4.42
2022-02-28,4.46
2022-02-25,4.63
2022-02-25,4.47
2022-02-25,4.485
2022-02-25,4.578
2022-02-25,4.528
2022-02-24,4.641
2022-02-24,4.699
2022-02-24,4.656
2022-02-24,4.568
2022-02-24,4.78
2022-02-23,4.59
2022-02-23,4.647
2022-02-23,4.605
2022-02-23,4.593
2022-02-23,4.623
2022-02-22,4.48
2022-02-22,4.527
2022-02-22,4.461
2022-02-22,4.483
2022-02-22,4.498
2022-02-21,4.61
2022-02-18,4.61
2022-02-18,4.443
2022-02-18,4.377
2022-02-18,4.431
2022-02-18,4.398
2022-02-17,4.43
2022-02-17,4.501
2022-02-17,4.57
2022-02-17,4.486
2022-02-17,4.455
2022-02-16,4.582
2022-02-16,4.717
2022-02-16,4.623
2022-02-16,4.572
2022-02-16,4.39
2022-02-15,4.31
2022-02-15,4.267
2022-02-15,4.312
2022-02-15,4.241
2022-02-15,4.306
2022-02-14,4.189
2022-02-14,4.238
2022-02-14,4.195
2022-02-14,4.16
2022-02-14,4.05
2022-02-11,3.941
2022-02-11,4.04
2022-02-11,4.024
2022-02-11,3.97
2022-02-11,3.935
2022-02-10,3.959
2022-02-10,4.029
2022-02-10,3.977
2022-02-10,3.943
2022-02-10,4.03
2022-02-09,3.98
2022-02-09,4.009
2022-02-09,4.13
2022-02-09,4.058
2022-02-09,4.009
2022-02-08,4.218
2022-02-08,4.3
2022-02-08,4.245
2022-02-08,4.248
2022-02-08,4.292
2022-02-07,4.232
2022-02-07,4.266
2022-02-07,4.44
2022-02-07,4.198
2022-02-07,4.221
2022-02-04,5.34
2022-02-04,4.492
2022-02-04,4.572
2022-02-04,4.554
2022-02-04,4.511
2022-02-03,4.762
2022-02-03,4.72
2022-02-03,5.84
2022-02-03,4.888
2022-02-03,4.725
2022-02-02,6.7
2022-02-02,5.044
2022-02-02,5.501
2022-02-02,5.069
2022-02-02,5.038
2022-02-01,4.614
2022-02-01,4.751
2022-02-01,4.573
2022-02-01,5.45
2022-02-01,4.578
2022-01-31,4.874
2022-01-31,5.56
2022-01-31,4.675
2022-01-31,4.66
2022-01-31,4.692
2022-01-28,5.69
2022-01-28,4.639
2022-01-28,4.523
2022-01-28,4.485
2022-01-28,4.473
2022-01-27,4.233
2022-01-27,6.265
2022-01-27,4.207
2022-01-27,4.43
2022-01-27,4.283
2022-01-26,4.036
2022-01-26,4.43
2022-01-26,4.011
2022-01-26,4.044
2022-01-26,4.277
2022-01-25,4.053
2022-01-25,3.894
2022-01-25,3.92
2022-01-25,4.24
2022-01-25,3.883
2022-01-24,4.2
2022-01-24,3.842
2022-01-24,3.875
2022-01-24,4.027
2022-01-24,3.876
2022-01-21,3.777
2022-01-21,4.11
2022-01-21,3.782
2022-01-21,3.999
2022-01-21,3.746
2022-01-20,3.648
2022-01-20,3.802
2022-01-20,3.649
2022-01-20,4.45
2022-01-20,3.693
2022-01-19,4.89
2022-01-19,3.845
2022-01-19,3.826
2022-01-19,3.865
2022-01-19,4.031
2022-01-18,4.283
2022-01-18,4.048
2022-01-18,4.55
2022-01-18,3.983
2022-01-18,4.008
2022-01-17,4.081
2022-01-17,4.007
2022-01-17,4.37
2022-01-17,4.03
2022-01-17,4.262
2022-01-14,4.262
2022-01-14,4.37
2022-01-14,4.007
2022-01-14,4.03
2022-01-14,4.081
2022-01-13,3.938
2022-01-13,4.78
2022-01-13,4.005
2022-01-13,3.958
2022-01-13,4.27
2022-01-12,4.857
2022-01-12,4.134
2022-01-12,4.327
2022-01-12,4.62
2022-01-12,4.132
2022-01-11,3.968
2022-01-11,4.16
2022-01-11,4.249
2022-01-11,3.893
2022-01-11,3.881
2022-01-10,3.834
2022-01-10,3.787
2022-01-10,4.079
2022-01-10,3.767
2022-01-10,4.16
2022-01-07,3.685
2022-01-07,3.83
2022-01-07,3.916
2022-01-07,3.726
2022-01-07,3.667
2022-01-06,3.812
2022-01-06,3.67
2022-01-06,3.94
2022-01-06,3.627
2022-01-06,3.645
2022-01-05,3.683
2022-01-05,3.666
2022-01-05,3.78
2022-01-05,3.882
2022-01-05,3.71
2022-01-04,3.73
2022-01-04,3.549
2022-01-04,3.717
2022-01-04,3.575
2022-01-04,3.582
2022-01-03,3.653
2022-01-03,3.635
2022-01-03,3.815
2022-01-03,3.678
2022-01-03,3.74
2021-12-31,3.557
2021-12-31,3.82
2021-12-31,3.73
2021-12-31,3.507
2021-12-31,3.525
2021-12-30,3.561
2021-12-30,3.435
2021-12-30,3.431
2021-12-30,3.4
2021-12-30,3.82
2021-12-29,3.645
2021-12-29,3.4
2021-12-29,3.85
2021-12-29,3.696
2021-12-29,4.024
2021-12-28,3.742
2021-12-28,3.32
2021-12-28,3.682
2021-12-28,3.885
2021-12-28,4.055
2021-12-27,3.782
2021-12-27,3.942
2021-12-27,3.45
2021-12-27,4.06
2021-12-27,3.708
