date,price
2017-12-29,3.008
2018-01-01,2.837
2018-01-02,3.568
2018-01-03,3.544
2018-01-04,3.146
2018-01-05,2.711
2018-01-08,2.771
2018-01-09,2.83
2018-01-10,2.862
2018-01-11,2.94
2018-01-12,3.163
2018-01-15,2.939
2018-01-16,3.42
2018-01-17,3.158
2018-01-18,3.142
2018-01-19,2.979
2018-01-22,2.973
2018-01-23,3.104
2018-01-24,3.173
2018-01-25,3.173
2018-01-26,3.217
2018-01-29,3.25
2018-01-30,3.133
2018-01-31,2.987
2018-02-01,2.867
2018-02-02,2.835
2018-02-05,2.766
2018-02-06,2.747
2018-02-07,2.717
2018-02-08,2.713
2018-02-09,2.627
2018-02-12,2.599
2018-02-13,2.629
2018-02-14,2.62
2018-02-15,2.606
2018-02-16,2.59
2018-02-19,2.614
2018-02-20,2.653
2018-02-21,2.687
2018-02-22,2.68
2018-02-23,2.653
2018-02-26,2.676
2018-02-27,2.704
2018-02-28,2.707
2018-03-01,2.735
2018-03-02,2.734
2018-03-05,2.749
2018-03-06,2.781
2018-03-07,2.824
2018-03-08,2.811
2018-03-09,2.772
2018-03-12,2.82
2018-03-13,2.823
2018-03-14,2.77
2018-03-15,2.735
2018-03-16,2.723
2018-03-19,2.696
2018-03-20,2.733
2018-03-21,2.711
2018-03-22,2.677
2018-03-23,2.65
2018-03-26,2.68
2018-03-27,2.719
2018-03-28,2.744
2018-03-29,2.8
2018-03-30,2.798
2018-04-02,2.751
2018-04-03,2.762
2018-04-04,2.792
2018-04-05,2.763
2018-04-06,2.777
2018-04-09,2.757
2018-04-10,2.729
2018-04-11,2.732
2018-04-12,2.741
2018-04-13,2.789
2018-04-16,2.818
2018-04-17,2.799
2018-04-18,2.8
2018-04-19,2.732
2018-04-20,2.783
2018-04-23,2.786
2018-04-24,2.818
2018-04-25,2.82
2018-04-26,2.844
2018-04-27,2.805
2018-04-30,2.782
2018-05-01,2.811
2018-05-02,2.779
2018-05-03,2.749
2018-05-04,2.735
2018-05-07,2.755
2018-05-08,2.756
2018-05-09,2.754
2018-05-10,2.816
2018-05-11,2.808
2018-05-14,2.852
2018-05-15,2.846
2018-05-16,2.837
2018-05-17,2.854
2018-05-18,2.849
2018-05-21,2.83
2018-05-22,2.898
2018-05-23,2.938
2018-05-24,2.95
2018-05-25,2.946
2018-05-28,2.963
2018-05-29,2.89
2018-05-30,2.882
2018-05-31,2.95
2018-06-01,2.952
2018-06-04,2.924
2018-06-05,2.896
2018-06-06,2.899
2018-06-07,2.95
2018-06-08,2.892
2018-06-11,2.945
2018-06-12,2.933
2018-06-13,2.949
2018-06-14,2.959
2018-06-15,3.009
2018-06-18,2.954
2018-06-19,2.907
2018-06-20,2.957
2018-06-21,2.986
2018-06-22,2.937
2018-06-25,2.922
2018-06-26,2.934
2018-06-27,2.979
2018-06-28,2.949
2018-06-29,2.928
2018-07-02,2.873
2018-07-03,2.875
2018-07-04,2.868
2018-07-05,2.85
2018-07-06,2.862
2018-07-09,2.837
2018-07-10,2.807
2018-07-11,2.837
2018-07-12,2.813
2018-07-13,2.774
2018-07-16,2.756
2018-07-17,2.749
2018-07-18,2.734
2018-07-19,2.761
2018-07-20,2.763
2018-07-23,2.738
2018-07-24,2.742
2018-07-25,2.789
2018-07-26,2.794
2018-07-27,2.806
2018-07-30,2.841
2018-07-31,2.839
2018-08-01,2.812
2018-08-02,2.845
2018-08-03,2.894
2018-08-06,2.896
2018-08-07,2.943
2018-08-08,2.992
2018-08-09,3.001
2018-08-10,2.98
2018-08-13,2.963
2018-08-14,3.008
2018-08-15,2.994
2018-08-16,2.967
2018-08-17,2.995
2018-08-20,2.988
2018-08-21,3.006
2018-08-22,2.993
2018-08-23,2.999
2018-08-24,2.962
2018-08-27,2.924
2018-08-28,2.903
2018-08-29,2.917
2018-08-30,2.959
2018-08-31,2.996
2018-09-03,3.0
2018-09-04,2.918
2018-09-05,2.902
2018-09-06,2.87
2018-09-07,2.858
2018-09-10,2.878
2018-09-11,2.902
2018-09-12,2.908
2018-09-13,2.886
2018-09-14,2.841
2018-09-17,2.871
2018-09-18,2.968
2018-09-19,2.978
2018-09-20,3.032
2018-09-21,3.029
2018-09-24,3.077
2018-09-25,3.12
2018-09-26,3.062
2018-09-27,3.114
2018-09-28,3.073
2018-10-01,3.159
2018-10-02,3.214
2018-10-03,3.282
2018-10-04,3.252
2018-10-05,3.2
2018-10-08,3.281
2018-10-09,3.317
2018-10-10,3.356
2018-10-11,3.258
2018-10-12,3.224
2018-10-15,3.3
2018-10-16,3.296
2018-10-17,3.355
2018-10-18,3.26
2018-10-19,3.289
2018-10-22,3.211
2018-10-23,3.278
2018-10-24,3.261
2018-10-25,3.284
2018-10-26,3.236
2018-10-29,3.205
2018-10-30,3.16
2018-10-31,3.21
2018-11-01,3.197
2018-11-02,3.197
2018-11-05,3.434
2018-11-06,3.443
2018-11-07,3.44
2018-11-08,3.429
2018-11-09,3.584
2018-11-12,3.7
2018-11-13,4.016
2018-11-14,4.615
2018-11-15,4.053
2018-11-16,4.175
2018-11-19,4.586
2018-11-20,4.441
2018-11-21,4.421
2018-11-22,4.351
2018-11-23,4.242
2018-11-26,4.195
2018-11-27,4.181
2018-11-28,4.534
2018-11-29,4.136
2018-11-30,4.108
2018-12-03,3.914
2018-12-04,4.011
2018-12-05,4.095
2018-12-06,3.974
2018-12-07,4.104
2018-12-10,4.112
2018-12-11,4.048
2018-12-12,3.896
2018-12-13,3.844
2018-12-14,3.614
2018-12-17,3.374
2018-12-18,3.558
2018-12-19,3.475
2018-12-20,3.406
2018-12-21,3.546
2018-12-24,3.242
2018-12-25,3.242
2018-12-26,3.308
2018-12-27,3.305
2018-12-28,3.06
2018-12-31,2.786
2019-01-01,2.786
2019-01-02,2.854
2019-01-03,2.736
2019-01-04,2.819
2019-01-07,2.774
2019-01-08,2.814
2019-01-09,2.829
2019-01-10,2.827
2019-01-11,2.902
2019-01-14,3.201
2019-01-15,3.188
2019-01-16,3.148
2019-01-17,3.167
2019-01-18,3.176
2019-01-21,3.176
2019-01-22,3.012
2019-01-23,2.921
2019-01-24,2.982
2019-01-25,3.014
2019-01-28,2.889
2019-01-29,2.897
2019-01-30,2.867
2019-01-31,2.798
2019-02-01,2.719
2019-02-04,2.647
2019-02-05,2.646
2019-02-06,2.658
2019-02-07,2.599
2019-02-08,2.633
2019-02-11,2.696
2019-02-12,2.722
2019-02-13,2.632
2019-02-14,2.624
2019-02-15,2.656
2019-02-18,2.656
2019-02-19,2.708
2019-02-20,2.686
2019-02-21,2.736
2019-02-22,2.751
2019-02-25,2.835
2019-02-26,2.81
2019-02-27,2.848
2019-02-28,2.859
2019-03-01,2.951
2019-03-04,3.159
2019-03-05,2.965
2019-03-06,2.937
2019-03-07,2.9
2019-03-08,2.901
2019-03-11,2.828
2019-03-12,2.832
2019-03-13,2.868
2019-03-14,2.904
2019-03-15,2.861
2019-03-18,2.894
2019-03-19,2.909
2019-03-20,2.86
2019-03-21,2.863
2019-03-22,2.794
2019-03-25,2.791
2019-03-26,2.779
2019-03-27,2.744
2019-03-28,2.764
2019-03-29,2.735
2019-04-01,2.762
2019-04-02,2.748
2019-04-03,2.737
2019-04-04,2.699
2019-04-05,2.709
2019-04-08,2.763
2019-04-09,2.754
2019-04-10,2.758
2019-04-11,2.73
2019-04-12,2.733
2019-04-15,2.678
2019-04-16,2.648
2019-04-17,2.58
2019-04-18,2.558
2019-04-19,2.563
2019-04-22,2.59
2019-04-23,2.525
2019-04-24,2.527
2019-04-25,2.566
2019-04-26,2.602
2019-04-29,2.626
2019-04-30,2.612
2019-05-01,2.643
2019-05-02,2.625
2019-05-03,2.597
2019-05-06,2.555
2019-05-07,2.567
2019-05-08,2.645
2019-05-09,2.63
2019-05-10,2.652
2019-05-13,2.664
2019-05-14,2.69
2019-05-15,2.644
2019-05-16,2.661
2019-05-17,2.652
2019-05-20,2.699
2019-05-21,2.658
2019-05-22,2.596
2019-05-23,2.587
2019-05-24,2.609
2019-05-27,2.609
2019-05-28,2.599
2019-05-29,2.64
2019-05-30,2.587
2019-05-31,2.491
2019-06-03,2.429
2019-06-04,2.432
2019-06-05,2.401
2019-06-06,2.346
2019-06-07,2.356
2019-06-10,2.369
2019-06-11,2.4
2019-06-12,2.394
2019-06-13,2.349
2019-06-14,2.384
2019-06-17,2.396
2019-06-18,2.342
2019-06-19,2.3
2019-06-20,2.213
2019-06-21,2.19
2019-06-24,2.289
2019-06-25,2.292
2019-06-26,2.284
2019-06-27,2.336
2019-06-28,2.344
2019-07-01,2.297
2019-07-02,2.27
2019-07-03,2.303
2019-07-04,2.307
2019-07-05,2.431
2019-07-08,2.419
2019-07-09,2.451
2019-07-10,2.48
2019-07-11,2.464
2019-07-12,2.49
2019-07-15,2.45
2019-07-16,2.37
2019-07-17,2.346
2019-07-18,2.321
2019-07-19,2.277
2019-07-22,2.332
2019-07-23,2.321
2019-07-24,2.259
2019-07-25,2.265
2019-07-26,2.199
2019-07-29,2.172
2019-07-30,2.243
2019-07-31,2.323
2019-08-01,2.311
2019-08-02,2.199
2019-08-05,2.143
2019-08-06,2.198
2019-08-07,2.185
2019-08-08,2.21
2019-08-09,2.192
2019-08-12,2.202
2019-08-13,2.239
2019-08-14,2.232
2019-08-15,2.289
2019-08-16,2.266
2019-08-19,2.28
2019-08-20,2.304
2019-08-21,2.263
2019-08-22,2.246
2019-08-23,2.213
2019-08-26,2.288
2019-08-27,2.261
2019-08-28,2.288
2019-08-29,2.425
2019-08-30,2.402
2019-09-02,2.402
2019-09-03,2.469
2019-09-04,2.555
2019-09-05,2.56
2019-09-06,2.606
2019-09-09,2.697
2019-09-10,2.705
2019-09-11,2.675
2019-09-12,2.683
2019-09-13,2.715
2019-09-16,2.797
2019-09-17,2.77
2019-09-18,2.746
2019-09-19,2.662
2019-09-20,2.589
2019-09-23,2.628
2019-09-24,2.61
2019-09-25,2.6
2019-09-26,2.55
2019-09-27,2.541
2019-09-30,2.483
2019-10-01,2.463
2019-10-02,2.439
2019-10-03,2.47
2019-10-04,2.478
2019-10-07,2.478
2019-10-08,2.455
2019-10-09,2.407
2019-10-10,2.392
2019-10-11,2.389
2019-10-14,2.423
2019-10-15,2.483
2019-10-16,2.485
2019-10-17,2.471
2019-10-18,2.431
2019-10-21,2.383
2019-10-22,2.406
2019-10-23,2.416
2019-10-24,2.442
2019-10-25,2.421
2019-10-28,2.549
2019-10-29,2.65
2019-10-30,2.703
2019-10-31,2.672
2019-11-01,2.69
2019-11-04,2.809
2019-11-05,2.836
2019-11-06,2.822
2019-11-07,2.788
2019-11-08,2.803
2019-11-11,2.696
2019-11-12,2.654
2019-11-13,2.628
2019-11-14,2.652
2019-11-15,2.68
2019-11-18,2.581
2019-11-19,2.516
2019-11-20,2.55
2019-11-21,2.55
2019-11-22,2.636
2019-11-25,2.523
2019-11-26,2.485
2019-11-27,2.417
2019-11-28,2.406
2019-11-29,2.267
2019-12-02,2.267
2019-12-03,2.353
2019-12-04,2.337
2019-12-05,2.354
2019-12-06,2.276
2019-12-09,2.195
2019-12-10,2.218
2019-12-11,2.223
2019-12-12,2.28
2019-12-13,2.251
2019-12-16,2.294
2019-12-17,2.271
2019-12-18,2.238
2019-12-19,2.225
2019-12-20,2.268
2019-12-23,2.182
2019-12-24,2.146
2019-12-25,2.146
2019-12-26,2.213
2019-12-27,2.094
2019-12-30,2.147
2019-12-31,2.155
2020-01-01,2.155
2020-01-02,2.101
2020-01-03,2.114
2020-01-06,2.136
2020-01-07,2.163
2020-01-08,2.135
2020-01-09,2.141
2020-01-10,2.157
2020-01-13,2.147
2020-01-14,2.167
2020-01-15,2.091
2020-01-16,2.073
2020-01-17,2.027
2020-01-20,2.016
2020-01-21,1.937
2020-01-22,1.924
2020-01-23,1.943
2020-01-24,1.91
2020-01-27,1.94
2020-01-28,1.951
2020-01-29,1.91
2020-01-30,1.915
2020-01-31,1.92
2020-02-03,1.897
2020-02-04,1.926
2020-02-05,1.914
2020-02-06,1.91
2020-02-07,1.929
2020-02-10,1.845
2020-02-11,1.859
2020-02-12,1.911
2020-02-13,1.905
2020-02-14,1.899
2020-02-17,1.899
2020-02-18,2.01
2020-02-19,2.0
2020-02-20,1.966
2020-02-21,1.95
2020-02-24,1.89
2020-02-25,1.896
2020-02-26,1.888
2020-02-27,1.83
2020-02-28,1.777
2020-03-01,1.79
2020-03-02,1.819
2020-03-03,1.858
2020-03-04,1.89
2020-03-05,1.861
2020-03-06,1.787
2020-03-08,1.76
2020-03-09,1.844
2020-03-10,2.006
2020-03-11,1.969
2020-03-12,1.915
2020-03-13,1.949
2020-03-15,1.94
2020-03-16,1.897
2020-03-17,1.84
2020-03-18,1.715
2020-03-19,1.764
2020-03-20,1.736
2020-03-22,1.76
2020-03-23,1.733
2020-03-24,1.794
2020-03-25,1.792
2020-03-26,1.76
2020-03-27,1.737
2020-03-29,1.7
2020-03-30,1.811
2020-03-31,1.799
2020-04-01,1.767
2020-04-02,1.708
2020-04-03,1.753
2020-04-06,1.851
2020-04-07,1.962
2020-04-08,1.94
2020-04-09,1.905
2020-04-10,1.905
2020-04-13,1.938
2020-04-14,1.873
2020-04-15,1.802
2020-04-16,1.855
2020-04-17,1.919
2020-04-20,2.059
2020-04-21,2.033
2020-04-22,2.09
2020-04-23,2.005
2020-04-24,1.961
2020-04-27,1.965
2020-04-28,1.996
2020-04-29,2.028
2020-04-30,2.071
2020-05-01,2.052
2020-05-04,2.145
2020-05-05,2.239
2020-05-06,2.115
2020-05-07,2.064
2020-05-08,2.0
2020-05-11,1.997
2020-05-12,1.893
2020-05-13,1.801
2020-05-14,1.839
2020-05-15,1.815
2020-05-18,1.934
2020-05-19,1.97
2020-05-20,1.913
2020-05-21,1.848
2020-05-22,1.857
2020-05-25,1.896
2020-05-26,1.923
2020-05-27,1.877
2020-05-28,1.914
2020-05-29,1.909
2020-06-01,1.834
2020-06-02,1.838
2020-06-03,1.92
2020-06-04,1.888
2020-06-05,1.887
2020-06-08,1.869
2020-06-09,1.847
2020-06-10,1.863
2020-06-11,1.896
2020-06-12,1.808
2020-06-15,1.76
2020-06-16,1.674
2020-06-17,1.72
2020-06-18,1.712
2020-06-19,1.722
2020-06-22,1.743
2020-06-23,1.703
2020-06-24,1.689
2020-06-25,1.58
2020-06-26,1.558
2020-06-29,1.85
2020-06-30,1.894
2020-07-01,1.837
2020-07-02,1.925
2020-07-03,1.54
2020-07-06,1.95
2020-07-07,1.997
2020-07-08,1.961
2020-07-09,1.949
2020-07-10,1.948
2020-07-13,1.905
2020-07-14,1.902
2020-07-15,1.928
2020-07-16,1.904
2020-07-17,1.9
2020-07-20,1.827
2020-07-21,1.839
2020-07-22,1.843
2020-07-23,1.939
2020-07-24,1.97
2020-07-27,1.937
2020-07-28,1.993
2020-07-29,2.034
2020-07-30,2.184
2020-07-31,2.159
2020-08-03,2.365
2020-08-04,2.446
2020-08-05,2.484
2020-08-06,2.474
2020-08-07,2.506
2020-08-10,2.447
2020-08-11,2.469
2020-08-12,2.434
2020-08-13,2.482
2020-08-14,2.599
2020-08-17,2.61
2020-08-18,2.69
2020-08-19,2.688
2020-08-20,2.634
2020-08-21,2.687
2020-08-24,2.746
2020-08-25,2.724
2020-08-26,2.698
2020-08-27,2.794
2020-08-28,2.911
2020-08-31,2.892
2020-09-01,2.858
2020-09-02,2.851
2020-09-03,2.873
2020-09-04,2.808
2020-09-08,2.846
2020-09-09,2.818
2020-09-10,2.749
2020-09-11,2.68
2020-09-14,2.735
2020-09-15,2.747
2020-09-16,2.672
2020-09-17,2.519
2020-09-18,2.536
2020-09-21,2.476
2020-09-22,2.464
2020-09-23,2.647
2020-09-24,2.774
2020-09-25,2.704
2020-09-28,2.679
2020-09-29,2.778
2020-09-30,2.758
2020-10-01,2.711
2020-10-02,2.615
2020-10-05,2.847
2020-10-06,2.782
2020-10-07,2.861
2020-10-08,2.765
2020-10-09,2.969
2020-10-12,3.044
2020-10-13,2.992
2020-10-14,2.894
2020-10-15,3.003
2020-10-16,2.995
2020-10-19,3.032
2020-10-20,3.097
2020-10-21,3.244
2020-10-22,3.204
2020-10-23,3.137
2020-10-26,3.223
2020-10-27,3.24
2020-10-28,3.24
2020-10-29,3.275
2020-10-30,3.311
2020-11-02,3.24
2020-11-03,3.071
2020-11-04,3.008
2020-11-05,2.95
2020-11-06,2.905
2020-11-09,2.873
2020-11-10,2.952
2020-11-11,3.015
2020-11-12,2.981
2020-11-13,3.003
2020-11-16,2.765
2020-11-17,2.738
2020-11-18,2.701
2020-11-19,2.573
2020-11-20,2.621
2020-11-23,2.664
2020-11-24,2.766
2020-11-25,2.826
2020-11-30,2.827
2020-12-01,2.832
2020-12-02,2.738
2020-12-03,2.478
2020-12-04,2.54
2020-12-07,2.415
2020-12-08,2.406
2020-12-09,2.453
2020-12-10,2.542
2020-12-11,2.585
2020-12-14,2.674
2020-12-15,2.665
2020-12-16,2.688
2020-12-17,2.645
2020-12-18,2.689
2020-12-21,2.686
2020-12-22,2.748
2020-12-23,2.622
2020-12-24,2.545
2020-12-28,2.341
2020-12-29,2.441
2020-12-30,2.424
2020-12-31,2.54
2021-01-04,2.586
2021-01-05,2.708
2021-01-06,2.712
2021-01-07,2.729
2021-01-08,2.693
2021-01-11,2.716
2021-01-12,2.753
2021-01-13,2.726
2021-01-14,2.682
2021-01-15,2.742
2021-01-19,2.575
2021-01-20,2.562
2021-01-21,2.52
2021-01-22,2.482
2021-01-25,2.627
2021-01-26,2.677
2021-01-27,2.741
2021-01-28,2.712
2021-01-29,2.629
2021-02-01,2.854
2021-02-02,2.926
2021-02-03,2.843
2021-02-04,2.932
2021-02-05,2.995
2021-02-08,2.995
2021-02-09,2.956
2021-02-10,3.083
2021-02-11,3.596
2021-02-12,3.551
2021-02-16,4.691
2021-02-17,7.245
2021-02-18,4.12
2021-02-19,3.412
2021-02-22,3.003
2021-02-23,2.899
2021-02-24,2.828
2021-02-25,2.815
2021-02-26,2.804
2021-03-01,2.819
2021-03-02,2.897
2021-03-03,2.873
2021-03-04,2.805
2021-03-05,2.76
2021-03-08,2.719
2021-03-09,2.707
2021-03-10,2.733
2021-03-11,2.73
2021-03-12,2.667
2021-03-15,2.564
2021-03-16,2.605
2021-03-17,2.594
2021-03-18,2.529
2021-03-19,2.587
2021-03-22,2.631
2021-03-23,2.582
2021-03-24,2.593
2021-03-25,2.623
2021-03-26,2.623
2021-03-29,2.658
2021-03-30,2.67
2021-03-31,2.656
2021-04-01,2.68
2021-04-05,2.574
2021-04-06,2.54
2021-04-07,2.585
2021-04-08,2.603
2021-04-09,2.605
2021-04-12,2.639
2021-04-13,2.694
2021-04-14,2.708
2021-04-15,2.729
2021-04-16,2.75
2021-04-19,2.823
2021-04-20,2.813
2021-04-21,2.782
2021-04-22,2.834
2021-04-23,2.826
2021-04-26,2.857
2021-04-27,2.946
2021-04-28,2.98
2021-04-29,2.942
2021-04-30,2.946
2021-05-03,2.993
2021-05-04,3.001
2021-05-05,2.976
2021-05-06,2.951
2021-05-07,2.974
2021-05-10,2.96
2021-05-11,2.973
2021-05-12,2.987
2021-05-13,3.002
2021-05-14,2.996
2021-05-17,3.118
2021-05-18,3.045
2021-05-19,2.989
2021-05-20,2.957
2021-05-21,2.942
2021-05-24,2.916
2021-05-25,2.948
2021-05-26,3.001
2021-05-27,2.95
2021-05-28,2.984
2021-05-31,2.91
2021-06-01,3.1
2021-06-02,3.089
2021-06-03,3.047
2021-06-04,3.09
2021-06-07,3.065
2021-06-08,3.133
2021-06-09,3.139
2021-06-10,3.156
2021-06-11,3.29
2021-06-14,3.36
2021-06-15,3.262
2021-06-16,3.262
2021-06-17,3.261
2021-06-18,3.228
2021-06-21,3.195
2021-06-22,3.257
2021-06-23,3.344
2021-06-24,3.398
2021-06-25,3.485
2021-06-28,3.596
2021-06-29,3.648
2021-06-30,3.668
2021-07-01,3.668
2021-07-02,3.68
2021-07-05,3.67
2021-07-06,3.637
2021-07-07,3.608
2021-07-08,3.661
2021-07-09,3.683
2021-07-12,3.741
2021-07-13,3.718
2021-07-14,3.697
2021-07-15,3.637
2021-07-16,3.686
2021-07-19,3.769
2021-07-20,3.86
2021-07-21,3.952
2021-07-22,4.003
2021-07-23,4.068
2021-07-26,4.097
2021-07-27,4.001
2021-07-28,4.022
2021-07-29,4.097
2021-07-30,3.968
2021-08-02,3.998
2021-08-03,4.08
2021-08-04,4.212
2021-08-05,4.217
2021-08-06,4.211
2021-08-09,4.154
2021-08-10,4.153
2021-08-11,4.12
2021-08-12,4.028
2021-08-13,3.941
2021-08-16,4.004
2021-08-17,3.916
2021-08-18,3.915
2021-08-19,3.886
2021-08-20,3.926
2021-08-23,3.997
2021-08-24,3.966
2021-08-25,3.99
2021-08-26,4.217
2021-08-27,4.413
2021-08-30,4.372
2021-08-31,4.442
2021-09-01,4.655
2021-09-02,4.719
2021-09-03,4.8
2021-09-07,4.672
2021-09-08,4.937
2021-09-09,5.089
2021-09-10,5.047
2021-09-13,5.302
2021-09-14,5.364
2021-09-15,5.581
2021-09-16,5.459
2021-09-17,5.231
2021-09-20,5.118
2021-09-21,4.917
2021-09-22,4.918
2021-09-23,5.07
2021-09-24,5.229
2021-09-27,5.743
2021-09-28,5.941
2021-09-29,5.607
2021-09-30,5.892
2021-10-01,5.717
2021-10-04,5.872
2021-10-05,6.409
2021-10-06,5.831
2021-10-07,5.784
2021-10-08,5.648
2021-10-11,5.46
2021-10-12,5.585
2021-10-13,5.701
2021-10-14,5.843
2021-10-15,5.554
2021-10-18,5.168
2021-10-19,5.218
2021-10-20,5.304
2021-10-21,5.247
2021-10-22,5.376
2021-10-25,5.972
2021-10-26,5.91
2021-10-27,6.148
2021-10-28,5.702
2021-10-29,5.405
2021-11-01,5.165
2021-11-02,5.448
2021-11-03,5.601
2021-11-04,5.663
2021-11-05,5.461
2021-11-08,5.372
2021-11-09,4.957
2021-11-10,4.773
2021-11-11,5.024
2021-11-12,4.789
2021-11-15,4.92
2021-11-16,5.113
2021-11-17,4.793
2021-11-18,4.884
2021-11-19,4.996
2021-11-22,4.761
2021-11-23,4.923
2021-11-24,4.982
2021-11-25,4.93
2021-11-26,5.252
2021-11-29,4.63
2021-11-30,4.361
2021-12-01,4.111
2021-12-02,3.931
2021-12-03,3.933
2021-12-06,3.582
2021-12-07,3.613
2021-12-08,3.722
2021-12-09,3.716
2021-12-10,3.793
2021-12-13,3.779
2021-12-14,3.668
2021-12-15,3.725
2021-12-16,3.665
2021-12-17,3.612
2021-12-20,3.748
2021-12-21,3.771
2021-12-22,3.827
2021-12-23,3.581
2021-12-27,3.788
2021-12-28,3.737
2021-12-29,3.723
2021-12-30,3.529
2021-12-31,3.628
2022-01-03,3.704
2022-01-04,3.631
2022-01-05,3.744
2022-01-06,3.739
2022-01-07,3.765
2022-01-10,3.925
2022-01-11,4.03
2022-01-12,4.414
2022-01-13,4.19
2022-01-14,4.15
2022-01-17,4.15
2022-01-18,4.174
2022-01-19,4.091
2022-01-20,3.848
2022-01-21,3.883
2022-01-24,3.964
2022-01-25,3.998
2022-01-26,4.16
2022-01-27,4.684
2022-01-28,4.762
2022-01-31,4.892
2022-02-01,4.793
2022-02-02,5.47
2022-02-03,4.987
2022-02-04,4.694
2022-02-07,4.271
2022-02-08,4.261
2022-02-09,4.037
2022-02-10,3.988
2022-02-11,3.982
2022-02-14,4.166
2022-02-15,4.287
2022-02-16,4.577
2022-02-17,4.488
2022-02-18,4.452
2022-02-21,4.61
2022-02-22,4.49
2022-02-23,4.612
2022-02-24,4.669
2022-02-25,4.538
2022-02-28,4.451
2022-03-01,4.572
2022-03-02,4.78
2022-03-03,4.735
2022-03-04,4.995
2022-03-07,4.895
2022-03-08,4.596
2022-03-09,4.583
2022-03-10,4.69
2022-03-11,4.796
2022-03-14,4.702
2022-03-15,4.608
2022-03-16,4.784
2022-03-17,4.997
2022-03-18,4.916
2022-03-21,4.921
2022-03-22,5.2
2022-03-23,5.29
2022-03-24,5.412
2022-03-25,5.609
2022-03-28,5.557
2022-03-29,5.361
2022-03-30,5.603
2022-03-31,5.663
2022-04-01,5.732
2022-04-04,5.79
2022-04-05,6.087
2022-04-06,6.155
2022-04-07,6.369
2022-04-08,6.371
2022-04-11,6.659
2022-04-12,6.739
2022-04-13,7.024
2022-04-14,7.333
2022-04-18,7.868
2022-04-19,7.318
2022-04-20,7.086
2022-04-21,7.062
2022-04-22,6.659
2022-04-25,6.735
2022-04-26,6.971
2022-04-27,7.277
2022-04-28,6.961
2022-04-29,7.218
2022-05-02,7.483
2022-05-03,7.958
2022-05-04,8.412
2022-05-05,8.728
2022-05-06,8.14
2022-05-09,7.267
2022-05-10,7.296
2022-05-11,7.653
2022-05-12,7.685
2022-05-13,7.729
2022-05-16,8.024
2022-05-17,8.335
2022-05-18,8.44
2022-05-19,8.331
2022-05-20,8.108
2022-05-23,8.662
2022-05-24,8.821
2022-05-25,9.061
2022-05-26,8.942
2022-05-27,8.61
2022-05-30,8.3
2022-05-31,8.183
2022-06-01,8.622
2022-06-02,8.541
2022-06-03,8.458
2022-06-06,9.238
2022-06-07,9.258
2022-06-08,8.819
2022-06-09,8.803
2022-06-10,8.838
2022-06-13,8.681
2022-06-14,7.277
2022-06-15,7.457
2022-06-16,7.512
2022-06-17,6.986
2022-06-20,7.37
2022-06-21,6.734
2022-06-22,6.83
2022-06-23,6.326
2022-06-24,6.165
2022-06-27,6.447
2022-06-28,6.582
2022-06-29,6.563
2022-06-30,5.657
2022-07-01,5.752
2022-07-04,5.75
2022-07-05,5.566
2022-07-06,5.548
2022-07-07,6.198
2022-07-08,6.086
2022-07-11,6.452
2022-07-12,6.219
2022-07-13,6.642
2022-07-14,6.624
2022-07-15,6.891
2022-07-18,7.465
2022-07-19,7.221
2022-07-20,7.86
2022-07-21,7.875
2022-07-22,8.23
2022-07-25,8.599
2022-07-26,8.988
2022-07-27,8.604
2022-07-28,8.3
2022-07-29,8.285
2022-08-01,8.3
2022-08-02,7.815
2022-08-03,8.22
2022-08-04,8.221
2022-08-05,8.153
2022-08-08,7.669
2022-08-09,7.89
2022-08-10,8.183
2022-08-11,8.852
2022-08-12,8.797
2022-08-15,8.75
2022-08-16,9.352
2022-08-17,9.336
2022-08-18,9.274
2022-08-19,9.334
2022-08-22,9.739
2022-08-23,9.335
2022-08-24,9.355
2022-08-25,9.434
2022-08-26,9.37
2022-08-29,9.372
2022-08-30,9.159
2022-08-31,9.194
2022-09-01,9.401
2022-09-02,8.978
2022-09-05,9.18
2022-09-06,8.34
2022-09-07,8.003
2022-09-08,8.091
2022-09-09,8.162
2022-09-12,8.335
2022-09-13,8.432
2022-09-14,9.14
2022-09-15,8.488
2022-09-16,7.944
2022-09-19,7.911
2022-09-20,7.895
2022-09-21,7.939
2022-09-22,7.388
2022-09-23,7.028
2022-09-26,7.06
2022-09-27,6.878
2022-09-28,6.997
2022-09-29,6.983
2022-09-30,6.883
2022-10-03,6.523
2022-10-04,6.752
2022-10-05,6.9
2022-10-06,7.122
2022-10-07,6.838
2022-10-10,6.637
2022-10-11,6.743
2022-10-12,6.695
2022-10-13,6.858
2022-10-14,6.643
2022-10-17,6.356
2022-10-18,6.184
2022-10-19,5.85
2022-10-20,5.667
2022-10-21,5.244
2022-10-24,5.529
2022-10-25,5.921
2022-10-26,5.922
2022-10-27,5.694
2022-10-28,5.545
2022-10-31,6.016
2022-11-01,5.528
2022-11-02,5.912
2022-11-03,5.726
2022-11-04,5.911
2022-11-07,6.366
2022-11-08,5.687
2022-11-09,5.366
2022-11-10,5.926
2022-11-11,5.667
2022-11-14,5.986
2022-11-15,5.986
2022-11-16,6.126
2022-11-17,6.302
2022-11-18,6.261
2022-11-21,6.66
2022-11-22,6.788
